<<<<<<< HEAD
MOVI3;Movida ON NM
RLOG3;Cosan Log ON NM
PINE4;Pine PN N2
ATOM3;Atompar ON
LCAM3;Locamerica ON NM
GOAU3;Gerdau Met ON N1
OZ1D;Ouro 250 Gramas
STBP3;Santos Brp ON NM
CPFE3;Cpfl Energia ON NM
RSID3;Rossi Resid ON NM
PETR3;Petrobras ON N2
RADL3;Raiadrogasil ON EJ NM
ICON;Iconsumo
HBOR3;Helbor ON NM
VLID3;Valid ON NM
INEP4;Inepar PN
OIBR4;Oi PN N1
CCMH20;Milho Campinas
LAME4;Lojas Americ PN N1
AALR3;Alliar ON NM
WIZS3;Wiz S.A. ON NM
ENGI3;Energisa ON N2
AZEV3;Azevedo ON
TPIS3;Triunfo Part ON NM
IDNT3;Ideiasnet ON
ELET6;Eletrobras PNB N1
SMTO3;Sao Martinho ON NM
ITUB3;Itauunibanco ON N1
ALUP11;Alupar UNT N2
CGAS5;Comgas PNA
CCRO3;Ccr Sa ON NM
VIVR3;Viver ON ES NM
ROMI3;Inds Romi ON EJ NM
ELET3;Eletrobras ON N1
WINZ19;
OMGE3;Omega Ger ON NM
DJU;Dow Jones Utility Avg
CSNA3;Sid Nacional ON
CMIG4;Cemig PN N1
RENT3;Localiza ON EJ NM
CCMK20;Milho Campinas
SMLS3;Smiles ON NM
ENEV3;Eneva ON NM
UNIP6;Unipar PNB
LUPA3;Lupatech ON NM
ADHM3;Advanced-Dh ON
HGTX3;Cia Hering ON NM
BMGB4;Banco Bmg PN N1
DTEX3;Duratex ON NM
BPAC11;Btgp Banco UNT N2
RAPT4;Randon Part PN N1
ABEV3;Ambev S/A ON
JPSA3;Jereissati ON
TCNO3;Tecnosolo ON
BRSR6;Banrisul PNB N1
VIVA3;Vivara S.A. ON NM
FLRY3;Fleury ON NM
EGIE3;Engie Brasil ON NM
POSI3;Positivo Tec ON NM
SHOW3;Time For Fun ON NM
AGRO3;Brasilagro ON NM
ICFFUT;Cafe Arabica
PSSA3;Porto Seguro ON NM
GNDI3;Intermedica ON NM
BEES3;Banestes ON
CVCB3;Cvc Brasil ON NM
ALPA4;Alpargatas PN N1
LREN3;Lojas Renner ON EJ NM
MRFG3;Marfrig ON NM
CARD3;Csu Cardsyst ON NM
ENGI11;Energisa UNT N2
WINFUT;Ibovespa Mini
IMOB;Imobiliario
PARD3;Ihpardini ON NM
TGMA3;Tegma ON NM
CYRE3;Cyrela Realt ON NM
CLSC4;Celesc PN N2
MULT3;Multiplan ON N2
CGRA4;Grazziotin PN
BRKM5;Braskem PNA N1
OFSA3;Ourofino S/A ON NM
IGBR3;Igb S/A ON
TIMP3;Tim Part S/A ON NM
QUAL3;Qualicorp ON NM
TIET11;Aes Tiete E UNT N2
GBIO33;Biotoscana DR3
FESA4;Ferbasa PN N1
WEGE3;Weg ON NM
MRVE3;Mrv ON NM
JFEN3;Joao Fortes ON
DJT;Dow Jones Trans Avg
CPLE3;Copel ON N1
MYPK3;Iochp-Maxion ON NM
KLBN11;Klabin S/A UNT N2
XPCM11;Fii Xp Macae CI
HAPV3;Hapvida ON NM
ENBR3;Energias Br ON NM
MATB11;It Now Imat CI
TEND3;Tenda ON NM
MGLU3;Magaz Luiza ON NM
KEPL3;Kepler Weber ON
ISPFUT;Indice S&p 500
JSLG3;Jsl ON NM
SULA11;Sul America UNT EJ N2
TRPL4;Tran Paulist PN N1
WTIFUT;
MDIA3;M.Diasbranco ON NM
ARZZ3;Arezzo Co ON NM
BBRK3;Br Brokers ON NM
SLED4;Saraiva Livr PN N2
VVAR3;Viavarejo ON NM
TIET3;Aes Tiete E ON N2
SLED3;Saraiva Livr ON N2
BR20;Dow Jones BR Ttns20 ADR
IFNC;Ifinanceiro
AZEV4;Azevedo PN
INDFUT;Indice Bovespa
SLCE3;Slc Agricola ON NM
DOLFUT;Dolar Comercial
PMAM3;Paranapanema ON NM
VALE3;Vale ON NM
FLMA11;Fii S F Lima CI
EVEN3;Even ON NM
RAIL3;Rumo S.A. ON NM
SGPS3;Springs ON NM
CCMFUT;Milho Campinas
IEEX;Ieeletrica
TIET4;Aes Tiete E PN N2
SANB11;Santander Br UNT
GRND3;Grendene ON NM
ABCB4;Abc Brasil PN N2
SHUL4;Schulz PN
SJCFUT;Soja Cme Liqfin
BIDI4;Banco Inter PN N2
IBXX;Ibrx Brasil
EZTC3;Eztec ON NM
CRPG5;Cristal PNA
OIBR3;Oi ON N1
DMMO3;Dommo ON
AFLT3;Afluente T ON
RBRR11;Fii Rbrhgrad CI
RPMG3;Pet Manguinh ON
RNEW4;Renova PN N2
BTOW3;B2w Digital ON NM
EQTL3;Equatorial ON NM
PRIO3;Petrorio ON NM
SCAR3;Sao Carlos ON NM
EUCA4;Eucatex PN N1
PETR4;Petrobras PN N2
LPSB3;Lopes Brasil ON NM
TELB4;Telebras PN
DIRR3;Direcional ON NM
USIM3;Usiminas ON N1
ITSA4;Itausa PN N1
LINX3;Linx ON NM
CMIG3;Cemig ON N1
VULC3;Vulcabras ON NM
IBOV;Ibovespa
ITUB4;Itauunibanco PN N1
BRML3;Br Malls Par ON NM
MEAL3;Imc S/A ON NM
LOGN3;Log-In ON NM
ECOR3;Ecorodovias ON NM
PTBL3;Portobello ON NM
DOLPT;Dolar Ptax
TUPY3;Tupy ON NM
BRAP4;Bradespar PN N1
LEVE3;Metal Leve ON NM
BIDI3;Banco Inter ON N2
CSMG3;Copasa ON EJ NM
CCPR3;Cyre Com-Ccp ON NM
RNEW11;Renova UNT N2
NEOE3;Neoenergia ON EJ NM
PFRM3;Profarma ON NM
B3SA3;B3 ON NM
SBSP3;Sabesp ON NM
IRBR3;Irbbrasil Re ON NM
CIEL3;Cielo ON NM
CSAN3;Cosan ON NM
ODPV3;Odontoprev ON EJ NM
CAML3;Camil ON NM
LLIS3;Le Lis Blanc ON NM
LIGT3;Light S/A ON NM
CESP6;Cesp PNB N1
>>>>>>> 0f45a8e8b58d06a8acbf0bb030cddbc5cea1f5cc
